[16-Jul-2024 21:03:42 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: invalid_schedule, Error message: Event schedule does not exist., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Jul-2024 22:14:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:195
[16-Jul-2024 22:55:53 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:32 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:33 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:34 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:34 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:34 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:35 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:35 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:35 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:39 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:40 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:41 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:44 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:44 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:44 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:45 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:56:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:56:45 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:57:26 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:57:32 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:57:32 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:57:33 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:57:34 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:57:35 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:57:35 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 22:58:22 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:58:35 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:58:36 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:59:36 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 22:59:37 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:00:08 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:00:12 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:12 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:13 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:00:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:21 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:00:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:22 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:00:23 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:23 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:26 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:00:29 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:00:30 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:00:39 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:39 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:00:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:03 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:03 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:12 UTC] PHP Deprecated:  ¡La función print_emoji_styles ha quedado <strong>obsoleta</strong> desde la versión 6.4.0! Usa wp_enqueue_emoji_styles en su lugar. in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 6085
[16-Jul-2024 23:01:12 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:12 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:13 UTC] PHP Deprecated:  ¡La función print_emoji_styles ha quedado <strong>obsoleta</strong> desde la versión 6.4.0! Usa wp_enqueue_emoji_styles en su lugar. in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 6085
[16-Jul-2024 23:01:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:13 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:17 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:17 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:25 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:25 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:28 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:28 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:29 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:29 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:36 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:36 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:36 UTC] Error de evento de reprogramación de cron para el gancho: action_scheduler_run_queue. Código de error: invalid_schedule. Mensaje de error: El evento programado no existe.. Datos: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Jul-2024 23:01:47 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:47 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:01:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:04 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:04 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:39 UTC] PHP Notice:  La función map_meta_cap ha sido llamada <strong>de forma incorrecta</strong>. El tipo de contenido <code>shop_order_placehold</code> no está registrado, por lo que puede que no sea fiable para comprobar la capacidad de «<code>edit_post</code>» para un contenido de ese tipo. Por favor, ve <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">depuración en WordPress</a> para más información. (Este mensaje fue añadido en la versión 4.4.0). in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 6085
[16-Jul-2024 23:02:39 UTC] PHP Notice:  La función map_meta_cap ha sido llamada <strong>de forma incorrecta</strong>. El tipo de contenido <code>shop_order_placehold</code> no está registrado, por lo que puede que no sea fiable para comprobar la capacidad de «<code>edit_post</code>» para un contenido de ese tipo. Por favor, ve <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">depuración en WordPress</a> para más información. (Este mensaje fue añadido en la versión 4.4.0). in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 6085
[16-Jul-2024 23:02:39 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:39 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:41 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:51 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:51 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:02:55 UTC] WordPress database error Table 'wp_wooajaxcheckoutsetings' already exists for query CREATE TABLE wp_WooAjaxCheckoutSetings(
            id INT NOT NULL AUTO_INCREMENT,
                btntitle VARCHAR(50) NULL,
                btnsubtitle VARCHAR(50) NULL,
                btntextcolor VARCHAR(20) NULL,
                btncolor VARCHAR(20) NULL,
                btnbordercolor VARCHAR(20) NULL,
                btnanimated BOOLEAN NULL,
                btnicon INT NULL,
                btnborder INT NULL,
                
                PRIMARY KEY  (id)) made by activate_plugin, do_action('activate_wooajaxcheckout/wooajaxcheckout.php'), WP_Hook->do_action, WP_Hook->apply_filters, Activar, dbDelta
[16-Jul-2024 23:03:02 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:03:02 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:03:02 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:02 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:11 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:11 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:03:11 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:03:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:11 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:12 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:12 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:12 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:16 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:17 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:17 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:17 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:17 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:17 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:18 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:18 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:18 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:45 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:49 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:50 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:03:50 UTC] PHP Warning:  Undefined array key "page" in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 54
[16-Jul-2024 23:03:50 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:50 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:50 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:51 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:51 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:51 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:59 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:03:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:03:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:00 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:00 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:00 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:01 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
[16-Jul-2024 23:04:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
[16-Jul-2024 23:04:01 UTC] PHP Deprecated:  Creation of dynamic property JPIODFW_Products::$TokenModel is deprecated in C:\MAMP\htdocs\wordpress\wp-content\plugins\wc-dropi-integration\clasess\Products.php on line 21
